away_offense,away_defense,home_offense,home_defense,home_adv,winner
27.293927635887222,20.00038057446862,29.759604481126136,29.02856206194961,1.0,0
28.255925617136953,27.771783384561644,23.996634975807567,24.973305256947647,1.0,0
27.031739639641792,20.11066425041834,24.990109396171302,25.044498379897966,1.0,1
26.60832800504155,26.255085290869005,25.73552832496579,28.34772820765629,1.0,0
23.879218926246793,24.608594551538275,22.69259576581778,23.251671141477996,1.0,0
22.885611898629335,27.869829274227076,28.485647887735524,20.49444200390763,1.0,1
24.129725789088532,25.110172876665978,23.378600157996857,26.726868092595446,1.0,1
24.851804880908922,28.954112713601532,29.264861799507653,20.780375020847696,1.0,1
27.206706881613464,20.368601111775614,23.140160431481554,21.662130660634944,1.0,1
20.978819786210067,24.501025525143135,29.20343625600337,20.618960848765642,1.0,1
25.530294363397534,27.227980808617062,25.154573729164742,22.514566827982062,1.0,1
28.576137837505378,29.338505553987744,20.330073561808117,22.704232602149148,1.0,1
29.72443908144742,25.000135148881668,20.9029915826772,25.06922800192543,1.0,1
24.201506270546822,20.597098549461535,21.51073423788044,29.70091401890639,1.0,0
29.973428355824687,22.958240798462548,24.890804057436846,24.279702580720844,1.0,1
20.372030771305123,24.038349126802224,26.94654968548467,23.202444036831892,1.0,0
25.71273992501417,27.957109011663732,20.513957874832432,28.44738194351575,1.0,1
20.980728383919814,23.157614337787592,22.780767293696574,27.277352848190645,1.0,1
23.79394090503916,25.26919753151714,22.95433727911083,26.55185236245191,1.0,0
24.84564136748468,24.58396678767852,27.344331101923025,24.255864394452082,1.0,1
26.812684966524454,28.873967617926205,24.568223105650656,20.91865514427555,1.0,0
28.62587901543943,22.802598211328785,25.689589100776022,29.871064382453657,1.0,0
26.374010164907517,27.26038394386441,22.842477273990806,23.784441827511415,1.0,1
26.088889438599576,20.176693945617334,25.01831242165548,29.068978824077995,1.0,1
25.067510309406806,28.091270741937898,24.508175920028336,29.11588597832632,1.0,0
27.34043454456366,27.25195830414146,21.791649970247743,26.705297221480357,1.0,1
26.73266789296125,24.305528974790263,26.98658987162778,20.854674999103015,1.0,1
27.337384605414847,28.49133993211894,27.357804081174066,24.505155884841383,1.0,0
24.559121933578687,24.684690353355265,22.043301627360034,20.698634348261688,1.0,0
23.39232497653309,25.06934806857062,23.140618579458895,29.862413964654856,1.0,1
23.373526859607466,25.04669006581272,21.86279721457772,29.692247144624844,1.0,0
22.837746189404438,20.67127118457595,21.94350605459972,22.792659484154967,1.0,1
21.44738185127395,21.103626951841612,27.39232574014195,25.50872328820145,1.0,1
29.354690893221544,25.893039248346014,29.942356391028625,23.970586047969288,1.0,1
26.543587668306678,22.96286853355801,25.632871936461576,29.727187604782973,1.0,0
