away_xg,home_xg,away_possession,home_possession,winner
2.220931609640969,2.106844925011498,30.179413737799962,42.08399941337603,2
1.1248251149106394,1.7707948691198558,32.298792971257,39.58758602789075,0
1.8440532781917398,2.2165398483984955,39.36447897114747,58.96005646181389,2
0.7311969910639893,2.027342061250608,57.62995828531963,50.25253588458291,2
1.0768814901191792,2.207083889964117,61.50548258659943,68.2860250171685,0
1.5526628133663904,2.038600713413155,34.21256324340525,45.93174312541208,0
1.53241512005932,2.127728583255341,47.11258318436762,69.34067851909126,2
1.8833853977314523,2.386096722087156,39.234305095211965,51.36482498570224,2
1.7992517382237867,1.3248378578426019,58.16449214060225,65.88190757570656,0
1.9186222408740599,1.7863419414389707,47.01185954144478,33.520034196017804,0
0.6124803988383756,0.6817667077611478,34.2579587568758,45.86321534047339,2
2.200356823059823,0.5404164916545267,54.756870611923375,65.31338420186874,1
2.061764666993179,0.9707351612430659,66.0684453000651,66.19820301716243,0
2.0108799292841186,1.9557736174146865,66.65008143134101,36.103981689669695,1
2.0873852181692323,0.8181680819755557,66.21009234936716,46.315150898584825,1
0.6494539039067757,2.375325431926698,36.54442563833496,54.749521246000754,1
1.9247224369633051,1.9748865985487238,37.58655457429547,34.19361801136782,1
0.7293397227555196,2.3320343479937042,46.94797574510373,50.332879984640634,0
2.0335201231597075,1.5426446157631934,53.351451272682866,45.07441970427513,2
0.7542276345318002,1.9037089904728002,47.47990437263536,47.884593979771914,1
2.4099740902611098,1.1182419775180692,54.607945335878085,67.79546905647287,2
1.2946813794531646,0.6034619289508534,54.230504254447,44.76457871591549,2
0.6246252062290727,2.0012181911373075,39.61490191502533,43.02841207544779,1
1.669390399812509,1.1050844084472475,64.5487133546538,33.5459315181341,2
1.9581720994582157,0.6712273442618335,30.703458662390464,56.32116786605082,2
0.6030103933074669,1.6670885736556238,52.55026574159372,43.93247254771273,2
1.0277260332893778,0.658709479972186,58.84012119424894,31.48010070429382,0
0.7643523033883022,1.519339819895355,43.989946182789666,57.54855380274118,0
2.246516089190771,1.2150242034217014,45.17124249964108,44.72343899699465,1
2.275948676463386,1.5713907969940681,67.63004564541144,50.98697622846021,2
0.9410493678869436,2.395713086981206,44.41263021204452,52.855576732698,2
1.2517377319374254,1.343776076138783,58.77230943264444,46.23774888131635,2
1.5956664502467384,0.6467140378133511,57.88775152185999,67.27831843993339,1
0.7795195013424336,1.8030244333286358,56.93102630641568,62.989651488354895,0
2.181320889058359,2.3057367207811295,60.20166062734278,62.83840700583261,1
1.5918791520342679,0.7831452527429579,31.43562616102909,34.77501761398172,2
1.6583668193924372,1.8351504479111869,56.94163595939867,58.20570374279738,2
